y,x,fh,f0
-0.6734693877551021,1,0.30442146652344015,0.17348070514206718
-0.5510204081632653,1,0.3504874999866257,0.25824290116202914
-0.4285714285714286,1,0.387926536754317,0.36204186152243034
-0.30612244897959173,1,0.42622256823582166,0.4780159306306145
-0.18367346938775486,1,0.4718824301068609,0.5944004581100741
-0.06122448979591866,1,0.5182110235807718,0.6960959139220559
0.06122448979591866,1,0.5441337054882797,0.7677365510968416
0.18367346938775508,1,0.5322447368040026,0.7974593129665344
0.3061224489795915,1,0.487153038465854,0.7801139337934433
0.4285714285714284,1,0.4277568379126094,0.7187216374681233
0.5510204081632653,1,0.3687173863463541,0.6236150509295009
0.6734693877551021,1,0.31301298538778394,0.5095955663958753
0.795918367346939,1,0.2576631078696967,0.3921821990312554
0.9183673469387754,1,0.20217567704346712,0.2842518486006033
1.0408163265306118,1,0.15060781635527315,0.19403134853906276
1.1632653061224492,1,0.1079459259929665,0.1247365391717722
1.2857142857142856,1,0.07650645195898406,0.07552116181556466
1.408163265306123,1,0.05541838799389163,0.04306225998292094
1.530612244897959,1,0.04215006236549119,0.02312480922865157
1.6530612244897958,1,0.03405277633001595,0.011695335441615677
1.7755102040816324,1,0.02909019325750967,0.005570579678157992
1.8979591836734695,1,0.025930733377912275,0.002498856300742174
2.020408163265307,1,0.02378284390900987,0.0010556874483906554
2.1428571428571423,1,0.022201561779437835,0.00042003223159153336
2.2653061224489797,1,0.020943793146483487,0.00015739214758633761
2.387755102040816,1,0.019877587600240283,5.554394072665933e-5
2.5102040816326534,1,0.018930401179219045,1.8460501724890888e-5
2.63265306122449,1,0.018061283068573117,5.778345365459044e-6
2.7551020408163263,1,0.017246416944904787,1.7034001254165668e-6
2.8775510204081627,1,0.0164716022804756,4.7291494428956716e-7
3.0,1,0.01572820830569577,1.2365241000331715e-7
